date,campaign,impressions,clicks,spend,conversions,revenue
2024-01-01,Brand_Search,3349,272,507.77,17,1124.16
2024-01-01,Competitor_Targeting,1729,84,263.69,2,148.28
2024-01-01,Generic_Supplements,3959,133,366.06,3,209.81
2024-01-01,Retargeting_30d,1626,91,111.15,5,317.51
2024-01-02,Brand_Search,2927,219,391.43,14,959.56
2024-01-02,Competitor_Targeting,1372,52,179.84,-1,68.89
2024-01-02,Generic_Supplements,3919,115,343.33,3,203.68
2024-01-02,Retargeting_30d,1882,130,151.3,9,524.1
2024-01-03,Brand_Search,2801,232,448.98,15,1108.62
2024-01-03,Competitor_Targeting,1851,74,247.12,2,131.18
2024-01-03,Generic_Supplements,3961,143,400.16,4,
2024-01-03,Retargeting_30d,2084,128,141.45,9,656.04
2024-01-04,Brand_Search,3509,304,570.95,16,980.58
2024-01-04,Competitor_Targeting,1707,72,238.18,1,75.8
2024-01-04,Generic_Supplements,3768,94,282.61,2,134.85
2024-01-04,Retargeting_30d,2501,167,208.76,12,754.07
2024-01-05,Brand_Search,3189,286,516.67,17,1167.84
2024-01-05,Competitor_Targeting,1710,70,253.52,2,104.2
2024-01-05,Generic_Supplements,4543,129,357.87,3,184.6
2024-01-05,Retargeting_30d,2049,142,178.68,9,635.67
2024-01-06,Brand_Search,3229,280,528.79,19,1185.29
2024-01-06,Competitor_Targeting,1701,66,235.82,2,112.58
2024-01-06,Generic_Supplements,4101,122,349.12,3,195.77
2024-01-06,Retargeting_30d,1959,125,150.45,9,641.09
2024-01-07,Brand_Search,3277,267,516.16,15,789.75
2024-01-07,Competitor_Targeting,1792,74,233.54,2,175.41
2024-01-07,Generic_Supplements,4042,131,358.32,3,231.43
2024-01-07,Retargeting_30d,2425,167,196.16,12,728.7
2024-01-08,Brand_Search,3376,313,526.47,20,1201.51
2024-01-08,Competitor_Targeting,1630,67,234.27,1,63.97
2024-01-08,Generic_Supplements,3634,113,335.31,2,121.29
2024-01-08,Retargeting_30d,2664,162,207.61,12,785.08
2024-01-09,Brand_Search,3444,261,493.64,16,882.24
2024-01-09,Competitor_Targeting,1855,78,258.37,2,148.51
2024-01-09,Generic_Supplements,4256,138,424.99,4,250.24
2024-01-09,Retargeting_30d,2269,150,165.75,9,560.57
2024-01-10,Brand_Search,3759,317,584.47,18,1083.65
2024-01-10,Competitor_Targeting,2036,95,330.73,3,184.3
2024-01-10,Generic_Supplements,4346,175,474.51,4,243.54
2024-01-10,Retargeting_30d,1955,126,160.68,9,636.56
2024-01-11,Brand_Search,3203,285,519.31,17,1241.09
2024-01-11,Competitor_Targeting,1542,54,196.54,1,71.86
2024-01-11,Generic_Supplements,4032,139,371.85,4,287.14
2024-01-11,Retargeting_30d,2178,132,167.3,8,447.05
2024-01-12,Brand_Search,3264,247,475.63,16,974.87
2024-01-12,Competitor_Targeting,1846,76,274.0,2,117.71
2024-01-12,Generic_Supplements,4424,160,453.57,4,288.48
2024-01-12,Retargeting_30d,2354,159,199.91,11,1087.04
2024-01-13,Brand_Search,3486,297,567.96,17,1050.9
2024-01-13,Competitor_Targeting,1728,66,223.16,2,137.31
2024-01-13,Generic_Supplements,4305,98,262.85,2,128.45
2024-01-13,Retargeting_30d,2526,165,206.55,10,593.78
2024-01-14,Brand_Search,2980,247,412.71,15,1277.27
2024-01-14,Competitor_Targeting,1990,61,217.2,1,69.49
2024-01-14,Generic_Supplements,3862,117,313.53,3,216.12
2024-01-14,Retargeting_30d,2459,145,164.44,9,587.92
2024-01-15,Brand_Search,3729,313,577.84,18,1529.59
2024-01-15,Competitor_Targeting,2109,70,232.52,2,128.25
2024-01-15,Generic_Supplements,4233,147,424.54,3,126.21
2024-01-15,Retargeting_30d,1892,120,141.66,8,464.14
2024-01-16,Brand_Search,3067,253,446.26,16,1236.88
2024-01-16,Competitor_Targeting,1803,65,205.82,2,143.39
2024-01-16,Generic_Supplements,4120,119,369.41,3,242.06
2024-01-16,Retargeting_30d,1828,138,177.3,9,471.45
2024-01-17,Brand_Search,3284,259,434.21,15,949.28
2024-01-17,Competitor_Targeting,2054,87,301.9,2,124.91
2024-01-17,Generic_Supplements,4343,148,414.23,3,221.94
2024-01-17,Retargeting_30d,2383,154,181.02,11,758.32
2024-01-18,Brand_Search,3364,272,517.68,16,1193.65
2024-01-18,Competitor_Targeting,2044,97,320.3,3,204.5
2024-01-18,Generic_Supplements,4197,127,394.85,3,184.36
2024-01-18,Retargeting_30d,2827,169,208.4,12,699.44
2024-01-19,Brand_Search,3387,288,484.49,17,1166.31
2024-01-19,Competitor_Targeting,1596,73,242.28,2,133.65
2024-01-19,Generic_Supplements,4223,119,351.63,3,209.88
2024-01-19,Retargeting_30d,2047,128,143.4,10,698.56
2024-01-20,Brand_Search,2765,207,391.25,14,871.53
2024-01-20,Competitor_Targeting,1735,73,245.19,2,159.61
