Date,Campaign Name,Impressions,Link Clicks,Amount Spent,Purchases,Purchase Value
01/01/2024,Prospecting_Broad,27607,441,417.15,7,442.11
01/01/2024,Lookalike_Purchasers,17225,405,317.2,9,481.52
01/01/2024,Retargeting_IG,12391,540,129.51,24,1641.53
01/01/2024,UGC_Creative_Test,8772,256,134.02,6,382.84
01/02/2024,Prospecting_Broad,24390,411,,7,398.76
01/02/2024,Lookalike_Purchasers,20784,519,424.21,13,649.94
01/02/2024,Retargeting_IG,12125,464,136.67,22,1453.34
01/02/2024,UGC_Creative_Test,8600,205,139.4,5,398.83
01/03/2024,Prospecting_Broad,27203,586,382.23,8,616.01
01/03/2024,Lookalike_Purchasers,21646,504,393.99,11,589.82
01/03/2024,Retargeting_IG,13047,543,160.34,25,2034.05
01/03/2024,UGC_Creative_Test,10179,299,180.86,6,366.72
01/04/2024,Prospecting_Broad,30190,618,404.1,12,746.75
01/04/2024,Lookalike_Purchasers,16964,391,302.62,10,591.83
01/04/2024,Retargeting_IG,12354,391,147.88,19,1064.61
01/04/2024,UGC_Creative_Test,10178,272,161.96,5,309.85
01/05/2024,Prospecting_Broad,28108,392,426.66,7,426.2
01/05/2024,Lookalike_Purchasers,19713,494,347.9,14,898.5
01/05/2024,Retargeting_IG,9783,418,102.4,19,966.37
01/05/2024,UGC_Creative_Test,7702,232,131.97,5,455.34
01/06/2024,Prospecting_Broad,29761,579,407.65,9,523.27
01/06/2024,Lookalike_Purchasers,17389,394,297.98,9,604.68
01/06/2024,Retargeting_IG,12157,468,123.82,20,1587.09
01/06/2024,UGC_Creative_Test,9244,310,159.68,6,462.88
01/07/2024,Prospecting_Broad,27840,301,356.41,5,324.76
01/07/2024,Lookalike_Purchasers,16559,321,319.53,7,534.86
01/07/2024,Retargeting_IG,12788,479,149.62,18,1155.54
01/07/2024,UGC_Creative_Test,10079,281,155.43,5,367.03
01/08/2024,Prospecting_Broad,29598,615,378.88,8,522.08
01/08/2024,Lookalike_Purchasers,15132,267,270.38,5,386.19
01/08/2024,Retargeting_IG,11045,365,114.61,14,972.77
01/08/2024,UGC_Creative_Test,10292,259,189.95,4,285.51
01/09/2024,Prospecting_Broad,28447,495,399.44,11,962.39
01/09/2024,Lookalike_Purchasers,13461,285,246.93,7,347.36
01/09/2024,Retargeting_IG,10390,411,118.51,17,1372.35
01/09/2024,UGC_Creative_Test,8904,246,143.5,4,265.52
01/10/2024,Prospecting_Broad,31884,388,434.46,5,317.59
01/10/2024,Lookalike_Purchasers,19852,387,354.61,10,721.63
01/10/2024,Retargeting_IG,10936,413,123.57,16,1166.89
01/10/2024,UGC_Creative_Test,7775,243,139.08,3,194.8
01/11/2024,Prospecting_Broad,27059,355,422.59,5,316.09
01/11/2024,Lookalike_Purchasers,17290,551,323.15,11,801.09
01/11/2024,Retargeting_IG,11733,475,122.75,22,1688.51
