date,page_path,sessions,bounce_rate,avg_session_duration_sec,add_to_cart,purchases
20240101,/products/whey-protein,821,0.3691,134.5,113,42
20240101,/products/pre-workout,515,0.4224,155.9,58,28
20240101,/products/creatine,461,0.4046,162.3,72,28
20240101,/collections/bundles,376,0.2902,173.6,55,26
20240102,/products/whey-protein,718,0.3704,142.2,85,36
20240102,/products/pre-workout,649,0.4311,135.9,84,41
20240102,/products/creatine,560,0.3755,171.0,62,26
20240102,/collections/bundles,531,0.288,161.2,64,27
20240103,/products/whey-protein,823,0.3518,110.0,116,57
20240103,/products/pre-workout,640,0.387,132.0,96,34
20240103,/products/creatine,387,0.401,155.1,50,19
20240103,/collections/bundles,315,0.2906,122.5,46,20
20240104,/products/whey-protein,909,0.3656,133.0,140,57
20240104,/products/pre-workout,563,0.4148,141.9,80,27
20240104,/products/creatine,509,0.4064,165.8,87,26
20240104,/collections/bundles,325,0.3085,151.2,42,20
20240105,/products/whey-protein,884,0.3639,147.9,142,47
20240105,/products/pre-workout,628,0.3902,168.6,98,31
20240105,/products/creatine,430,0.373,157.5,62,23
20240105,/collections/bundles,255,0.3068,129.6,33,13
20240106,/products/whey-protein,811,0.3628,154.0,135,44
20240106,/products/pre-workout,570,0.4264,114.1,73,32
20240106,/products/creatine,337,0.386,149.8,38,16
20240106,/collections/bundles,332,0.286,159.0,54,20
20240107,/products/whey-protein,1076,0.3449,127.4,171,57
20240107,/products/pre-workout,452,0.417,136.2,74,25
20240107,/products/creatine,518,0.3853,129.7,56,25
20240107,/collections/bundles,229,0.2834,129.8,30,15
20240108,/products/whey-protein,824,0.344,150.3,119,43
20240108,/products/pre-workout,569,0.3952,144.7,84,34
20240108,/products/creatine,325,0.3544,127.2,43,19
20240108,/collections/bundles,441,0.2797,109.8,73,28
20240109,/products/whey-protein,871,0.3775,141.2,104,39
20240109,/products/pre-workout,761,0.3978,121.4,107,42
20240109,/products/creatine,614,0.3744,121.1,89,39
20240109,/collections/bundles,404,0.3083,161.4,54,23
20240110,/products/whey-protein,839,0.3541,117.6,124,43
20240110,/products/pre-workout,470,0.4088,147.1,58,26
20240110,/products/creatine,402,0.3931,118.5,53,24
20240110,/collections/bundles,440,0.3103,136.0,72,29
20240111,/products/whey-protein,724,0.3421,106.2,79,48
20240111,/products/pre-workout,572,0.396,129.4,86,31
20240111,/products/creatine,354,0.4002,155.1,41,17
20240111,/collections/bundles,335,0.2933,134.0,45,18
20240112,/products/whey-protein,788,0.3356,141.4,140,48
20240112,/products/pre-workout,770,0.4295,123.2,91,42
20240112,/products/creatine,550,0.3708,140.5,83,31
20240112,/collections/bundles,461,0.2799,157.3,57,29
20240113,/products/whey-protein,751,0.3769,146.2,107,48
20240113,/products/pre-workout,644,0.4221,165.3,91,26
20240113,/products/creatine,460,0.3854,171.6,58,27
20240113,/collections/bundles,394,0.2722,128.6,61,28
20240114,/products/whey-protein,845,0.3382,157.4,131,46
20240114,/products/pre-workout,651,0.4261,126.4,75,29
20240114,/products/creatine,568,0.3653,145.2,81,34
20240114,/collections/bundles,399,0.3048,139.6,69,23
20240115,/products/whey-protein,909,0.3549,146.2,144,48
20240115,/products/pre-workout,617,0.4283,151.0,79,28
20240115,/products/creatine,571,0.3866,118.9,63,31
20240115,/collections/bundles,455,0.2887,102.3,66,26
20240116,/products/whey-protein,804,0.3706,130.1,113,43
20240116,/products/pre-workout,620,0.4114,142.1,59,36
20240116,/products/creatine,392,0.3717,127.0,44,21
20240116,/collections/bundles,330,0.2879,126.0,52,22
20240117,/products/whey-protein,750,0.3539,131.5,101,53
20240117,/products/pre-workout,571,0.3942,125.6,79,34
20240117,/products/creatine,641,0.3874,166.5,84,35
20240117,/collections/bundles,307,0.2973,132.3,43,17
20240118,/products/whey-protein,720,0.3813,120.9,107,39
